"id","ACTION"
10814,1
10815,0.99
10816,0.98
10817,0.94
10818,1
10819,0.97
10820,1
10821,0.97
10822,0.73
10823,0.95
10824,1
10825,0.95
10826,1
10827,1
10828,0.98
10829,1
10830,0.95
10831,1
10832,1
10833,1
10834,0.86
10835,1
10836,0.98
10837,0.99
10838,0.95
10839,0.91
10840,0.99
10841,0.98
10842,1
10843,1
10844,1
10845,0.95
10846,1
10847,0.99
10848,1
10849,0.91
10850,0.95
10851,1
10852,0.99
10853,1
10854,1
10855,1
10856,1
10857,0.98
10858,0.98
10859,0.92
10860,0.94
10861,1
10862,1
10863,0.98
10864,0.97
10865,0.94
10866,1
10867,1
10868,1
10869,0.99
10870,0.99
10871,1
10872,0.99
10873,1
10874,1
10875,0.96
10876,1
10877,1
10878,1
10879,0.98
10880,1
10881,0.64
10882,0.99
10883,0.97
10884,1
10885,0.82
10886,1
10887,0.99
10888,0.81
10889,1
10890,1
10891,0.98
10892,1
10893,1
10894,1
10895,0.99
10896,0.83
10897,0.22
10898,0.99
10899,1
10900,0.99
10901,0.95
10902,1
10903,0.89
10904,1
10905,0.95
10906,0.63
10907,0.99
10908,1
10909,0.98
10910,1
10911,1
10912,0.95
10913,1
10914,1
10915,1
10916,1
10917,0.94
10918,1
10919,0.99
10920,1
10921,1
10922,0.41
10923,1
10924,0.93
10925,1
10926,1
10927,0.98
10928,1
10929,0.82
10930,1
10931,0.99
10932,1
10933,0.85
10934,1
10935,0.93
10936,1
10937,0.98
10938,1
10939,0.99
10940,1
10941,0.99
10942,1
10943,1
10944,1
10945,0.98
10946,1
10947,0.99
10948,0.96
10949,1
10950,1
10951,1
10952,1
10953,1
10954,0.99
10955,1
10956,1
10957,0.88
10958,0.99
10959,1
10960,1
10961,0.72
10962,0.99
10963,0.93
10964,1
10965,0.99
10966,0.98
10967,1
10968,0.98
10969,1
10970,1
10971,1
10972,0.99
10973,0.94
10974,0.94
10975,0.98
10976,1
10977,1
10978,1
10979,0.93
10980,0.97
10981,1
10982,0.78
10983,0.94
10984,1
10985,0.99
10986,0.84
10987,0.99
10988,0.89
10989,1
10990,1
10991,0.76
10992,1
10993,1
10994,0.99
10995,1
10996,0.41
10997,0.99
10998,0.49
10999,0.97
11000,1
11001,1
11002,1
11003,0.85
11004,0.98
11005,1
11006,1
11007,0.97
11008,0.99
11009,1
11010,1
11011,0.98
11012,0.96
11013,1
11014,1
11015,1
11016,0.98
11017,0.47
11018,0.27
11019,1
11020,1
11021,0.97
11022,0.97
11023,0.97
11024,0.4
11025,0.99
11026,1
11027,1
11028,0.91
11029,0.99
11030,0.99
11031,1
11032,1
11033,0.99
11034,0.99
11035,0.95
11036,0.74
11037,1
11038,0.97
11039,1
11040,0.99
11041,0.99
11042,0.96
11043,1
11044,0.99
11045,1
11046,0.88
11047,0.35
11048,0.99
11049,0.98
11050,1
11051,0.98
11052,0.99
11053,0.99
11054,1
11055,1
11056,0.97
11057,1
11058,1
11059,1
11060,0.99
11061,1
11062,0.81
11063,1
11064,0.99
11065,0.98
11066,1
11067,1
11068,1
11069,0.2
11070,0.96
11071,0.98
11072,1
11073,0.96
11074,0.98
11075,1
11076,0.99
11077,0.94
11078,0.97
11079,0.81
11080,0.97
11081,0.97
11082,1
11083,0.97
11084,0.98
11085,1
11086,1
11087,1
11088,0.95
11089,1
11090,0.91
11091,1
11092,0.98
11093,0.93
11094,1
11095,0.95
11096,0.99
11097,0.96
11098,1
11099,1
11100,1
11101,1
11102,0.96
11103,1
11104,0.97
11105,0.88
11106,1
11107,1
11108,1
11109,0.06
11110,0.98
11111,0.98
11112,0.95
11113,1
11114,0.53
11115,0.95
11116,0.6
11117,1
11118,1
11119,1
11120,0.48
11121,0.99
11122,0.99
11123,1
11124,0.76
11125,1
11126,0.96
11127,0.89
11128,1
11129,0.99
11130,0.61
11131,0.98
11132,1
11133,1
11134,0.99
11135,1
11136,0.53
11137,0.99
11138,0.98
11139,0.74
11140,1
11141,1
11142,0.98
11143,0.93
11144,1
11145,0.75
11146,1
11147,0.86
11148,0.99
11149,0.97
11150,0.85
11151,0.97
11152,0.91
11153,0.99
11154,0.93
11155,0.96
11156,0.99
11157,0.7
11158,1
11159,0.12
11160,0.52
11161,0.83
11162,0.97
11163,1
11164,0.14
11165,1
11166,1
11167,0.99
11168,1
11169,1
11170,0.98
11171,1
11172,1
11173,0.85
11174,1
11175,0.99
11176,1
11177,1
11178,0.93
11179,1
11180,0.97
11181,0.76
11182,1
11183,1
11184,0.96
11185,0.97
11186,1
11187,1
11188,1
11189,0.99
11190,1
11191,0.99
11192,1
11193,1
11194,0.82
11195,0.99
11196,0.99
11197,0.63
11198,0.96
11199,1
11200,0.98
11201,0.94
11202,0.98
11203,0.98
11204,0.97
11205,1
11206,1
11207,1
11208,1
11209,1
11210,0.97
11211,1
11212,1
11213,0.99
11214,1
11215,0.88
11216,1
11217,0.38
11218,0.5
11219,1
11220,1
11221,1
11222,0.93
11223,1
11224,0.89
11225,0.99
11226,0.98
11227,1
11228,1
11229,1
11230,0.94
11231,1
11232,0.99
11233,1
11234,0.95
11235,0.99
11236,1
11237,0.83
11238,0.97
11239,1
11240,1
11241,0.96
11242,0.99
11243,0.99
11244,0.97
11245,0.99
11246,0.93
11247,0.78
11248,0.99
11249,1
11250,0.99
11251,1
11252,0.99
11253,0.84
11254,1
11255,0.83
11256,0.98
11257,0.83
11258,0.98
11259,0.95
11260,0.99
11261,0.97
11262,0.98
11263,1
11264,1
11265,0.99
11266,1
11267,1
11268,1
11269,1
11270,0.81
11271,1
11272,1
11273,1
11274,1
11275,0.32
11276,1
11277,0.99
11278,0.82
11279,1
11280,0.99
11281,0.46
11282,0.98
11283,0.46
11284,0.97
11285,0.93
11286,0.96
11287,0.99
11288,1
11289,1
11290,0.99
11291,1
11292,0.96
11293,0.97
11294,1
11295,1
11296,0.99
11297,0.98
11298,0.93
11299,0.96
11300,1
11301,1
11302,0.06
11303,1
11304,1
11305,0.97
11306,0.99
11307,0.93
11308,1
11309,1
11310,0.98
11311,1
11312,1
11313,1
11314,0.98
11315,1
11316,1
11317,1
11318,1
11319,1
11320,0.36
11321,1
11322,0.97
11323,1
11324,1
11325,1
11326,1
11327,0.99
11328,1
11329,0.98
11330,1
11331,1
11332,0.98
11333,0.95
11334,0.99
11335,0.98
11336,1
11337,1
11338,1
11339,0.95
11340,1
11341,0.95
11342,0.99
11343,0.98
11344,1
11345,0.99
11346,1
11347,1
11348,0.99
11349,0.98
11350,1
11351,1
11352,0.97
11353,0.99
11354,0.96
11355,0.96
11356,0.99
11357,1
11358,0.99
11359,0.99
11360,1
11361,0.89
11362,1
11363,1
11364,0.97
11365,1
11366,1
11367,1
11368,1
11369,1
11370,0.96
11371,0.93
11372,0.65
11373,1
11374,1
11375,1
11376,0.93
11377,0.99
11378,1
11379,1
11380,0.98
11381,0.9
11382,0.93
11383,1
11384,0.38
11385,1
11386,0.27
11387,1
11388,0.96
11389,0.98
11390,1
11391,0.99
11392,0.62
11393,0.97
11394,1
11395,1
11396,0.98
11397,1
11398,0.99
11399,0.93
11400,1
11401,0.9
11402,1
11403,0.96
11404,1
11405,0.99
11406,0.99
11407,0.97
11408,1
11409,0.21
11410,1
11411,0.99
11412,0.97
11413,0.98
11414,0.8
11415,0.98
11416,1
11417,0.99
11418,0.98
11419,0.97
11420,0.97
11421,0.96
11422,1
11423,0.97
11424,1
11425,1
11426,1
11427,0.99
11428,1
11429,0.98
11430,0.98
11431,0.94
11432,0.99
11433,0.99
11434,0.71
11435,0.9
11436,0.88
11437,0.95
11438,1
11439,1
11440,0.99
11441,0.95
11442,0.95
11443,1
11444,0.99
11445,1
11446,0.72
11447,0.97
11448,1
11449,1
11450,1
11451,1
11452,0.98
11453,0.99
11454,1
11455,0.99
11456,0.23
11457,0.99
11458,0.86
11459,1
11460,1
11461,0.96
11462,0.87
11463,0.65
11464,0.98
11465,1
11466,0.93
11467,0.88
11468,1
11469,1
11470,1
11471,0.91
11472,0.94
11473,1
11474,0.99
11475,1
11476,0.99
11477,0.94
11478,1
11479,0.94
11480,0.99
11481,0.98
11482,1
11483,1
11484,0.94
11485,0.15
11486,0.95
11487,1
11488,1
11489,1
11490,0.95
11491,0.86
11492,0.99
11493,1
11494,0.96
11495,1
11496,0.98
11497,1
11498,1
11499,0.97
11500,0.99
11501,0.87
11502,0.32
11503,0.98
11504,1
11505,0.98
11506,1
11507,1
11508,1
11509,1
11510,0.99
11511,1
11512,1
11513,0.99
11514,1
11515,0.79
11516,1
11517,0.98
11518,0.32
11519,1
11520,0.96
11521,1
11522,0.94
11523,0.97
11524,0.99
11525,0.99
11526,0.94
11527,0.99
11528,1
11529,1
11530,0.89
11531,1
11532,0.99
11533,1
11534,1
11535,0.97
11536,1
11537,1
11538,0.98
11539,1
11540,1
11541,0.99
11542,1
11543,0.98
11544,1
11545,0.73
11546,0.83
11547,0.99
11548,0.96
11549,1
11550,0.8
11551,0.98
11552,0.99
11553,1
11554,0.99
11555,1
11556,1
11557,1
11558,0.77
11559,0.99
11560,1
11561,1
11562,0.97
11563,0.99
11564,1
11565,1
11566,0.93
11567,0.98
11568,1
11569,0.98
11570,1
11571,1
11572,1
11573,1
11574,1
11575,0.96
11576,1
11577,1
11578,1
11579,0.99
11580,0.98
11581,1
11582,1
11583,1
11584,0.7
11585,1
11586,0.96
11587,0.91
11588,0.99
11589,0.99
11590,0.95
11591,1
11592,0.99
11593,1
11594,0.93
11595,0.98
11596,1
11597,1
11598,1
11599,1
11600,0.94
11601,1
11602,0.99
11603,1
11604,0.98
11605,0.98
11606,0.97
11607,1
11608,0.99
11609,1
11610,0.93
11611,0.99
11612,0.96
11613,0.99
11614,0.73
11615,1
11616,1
11617,0.31
11618,0.86
11619,0.99
11620,0.86
11621,0.99
11622,0.98
11623,1
11624,1
11625,1
11626,1
11627,0.91
11628,1
11629,1
11630,0.98
11631,0.82
11632,1
11633,0.99
11634,0.95
11635,0.98
11636,0.21
11637,1
11638,0.95
11639,0.65
11640,0.32
11641,1
11642,1
11643,1
11644,0.98
11645,1
11646,0.99
11647,0.99
11648,1
11649,0.97
11650,0.96
11651,0.98
11652,0.97
11653,0.99
11654,0.95
11655,1
11656,1
11657,0.99
11658,1
11659,0.98
11660,1
11661,0.96
11662,0.96
11663,1
11664,1
11665,1
11666,0.78
11667,0.98
11668,0.92
11669,0.82
11670,1
11671,1
11672,1
11673,1
11674,0.99
11675,0.93
11676,1
11677,0.99
11678,1
11679,0.98
11680,0.74
11681,1
11682,0.99
11683,1
11684,1
11685,0.13
11686,0.99
11687,0.7
11688,0.93
11689,0.99
11690,0.59
11691,0.81
11692,1
11693,0.86
11694,0.98
11695,1
11696,1
11697,0.83
11698,0.99
11699,0.92
11700,0.99
11701,1
11702,1
11703,1
11704,0.96
11705,1
11706,0.92
11707,1
11708,1
11709,0.52
11710,1
11711,1
11712,1
11713,0.99
11714,0.85
11715,1
11716,0.99
11717,0.99
11718,1
11719,0.97
11720,1
11721,0.98
11722,0.99
11723,1
11724,0.96
11725,0.99
11726,0.98
11727,0.88
11728,1
11729,1
11730,0.79
11731,1
11732,1
11733,1
11734,0.96
11735,0.97
11736,0.43
11737,1
11738,0.99
11739,1
11740,0.98
11741,0.98
11742,1
11743,0.81
11744,0.99
11745,1
11746,1
11747,0.99
11748,0.98
11749,1
11750,0.71
11751,0.31
11752,0.86
11753,1
11754,0.98
11755,1
11756,0.85
11757,0.98
11758,1
11759,1
11760,0.93
11761,1
11762,1
11763,1
11764,0.86
11765,0.92
11766,1
11767,0.91
11768,1
11769,0.76
11770,1
11771,1
11772,0.95
11773,0.87
11774,1
11775,1
11776,0.99
11777,1
11778,0.97
11779,0.99
11780,0.2
11781,1
11782,0.99
11783,0.95
11784,0.3
11785,1
11786,1
11787,0.24
11788,0.84
11789,0.99
11790,0.98
11791,0.52
11792,0.98
11793,1
11794,0.99
11795,0.95
11796,1
11797,1
11798,1
11799,1
11800,0.27
11801,0.9
11802,1
11803,1
11804,1
11805,0.94
11806,1
11807,0.98
11808,0.98
11809,0.98
11810,1
11811,1
11812,0.82
11813,1
11814,0.92
11815,0.93
11816,1
11817,1
11818,0.99
11819,1
11820,0.89
11821,0.96
11822,1
11823,0.95
11824,1
11825,0.98
11826,1
11827,0.97
11828,0.98
11829,0.97
11830,0.99
11831,1
11832,0.98
11833,1
11834,0.89
11835,0.99
11836,1
11837,0.99
11838,0.9
11839,0.97
11840,1
11841,1
11842,0.93
11843,0.99
11844,0.91
11845,0.96
11846,1
11847,1
11848,0.9
11849,1
11850,0.82
11851,0.9
11852,1
11853,1
11854,0.79
11855,0.99
11856,0.99
11857,1
11858,0.99
11859,0.92
11860,0.8
11861,0.99
11862,1
11863,1
11864,1
11865,1
11866,1
11867,0.99
11868,0.96
11869,0.91
11870,0.85
11871,0.82
11872,1
11873,0.97
11874,0.79
11875,0.93
11876,1
11877,1
11878,1
11879,1
11880,1
11881,1
11882,1
11883,1
11884,0.95
11885,1
11886,1
11887,0.97
11888,0.97
11889,1
11890,0.97
11891,0.94
11892,0.95
11893,0.98
11894,1
11895,0.99
11896,0.98
11897,0.99
11898,1
11899,0.95
11900,1
11901,0.96
11902,1
11903,0.96
11904,0.94
11905,1
11906,1
11907,0.96
11908,1
11909,1
11910,0.98
11911,1
11912,0.99
11913,0.98
11914,1
11915,0.98
11916,0.99
11917,0.89
11918,1
11919,1
11920,0.94
11921,1
11922,0.47
11923,0.99
11924,1
11925,0.97
11926,1
11927,1
11928,1
11929,0.98
11930,0.97
11931,0.49
11932,0.99
11933,0.12
11934,1
11935,1
11936,0.99
11937,1
11938,1
11939,1
11940,0.99
11941,0.97
11942,0.99
11943,0.91
11944,0.97
11945,0.99
11946,0.97
11947,0.96
11948,1
11949,1
11950,0.99
11951,1
11952,0.99
11953,0.99
11954,1
11955,0.99
11956,0.95
11957,1
11958,0.94
11959,0.99
11960,1
11961,0.99
11962,1
11963,0.99
11964,0.35
11965,0.97
11966,0.91
11967,1
11968,1
11969,0.98
11970,1
11971,1
11972,0.73
11973,0.98
11974,1
11975,0.97
11976,1
11977,0.95
11978,0.99
11979,0.99
11980,0.92
11981,1
11982,1
11983,0.99
11984,1
11985,1
11986,0.99
11987,0.96
11988,0.98
11989,1
11990,1
11991,1
11992,1
11993,0.17
11994,0.95
11995,0.83
11996,1
11997,0.91
11998,0.99
11999,1
12000,0.99
12001,1
12002,0.96
12003,0.95
12004,0.99
12005,0.97
12006,1
12007,1
12008,1
12009,1
12010,1
12011,0.96
12012,1
12013,1
12014,0.67
12015,0.99
12016,1
12017,1
12018,1
12019,1
12020,1
12021,1
12022,1
12023,0.83
12024,0.97
12025,1
12026,0.98
12027,0.96
12028,1
12029,0.99
12030,1
12031,0.99
12032,1
12033,0.93
12034,1
12035,0.82
12036,0.99
12037,1
12038,0.97
12039,0.99
12040,1
12041,0.99
12042,1
12043,1
12044,0.97
12045,0.72
12046,0.99
12047,0.92
12048,0.99
12049,1
12050,0.99
12051,1
12052,0.99
12053,0.99
12054,0.96
12055,1
12056,0.99
12057,1
12058,0.96
12059,0.77
12060,1
12061,1
12062,0.98
12063,0.98
12064,1
12065,1
12066,0.88
12067,1
12068,0.99
12069,0.75
12070,0.98
12071,1
12072,1
12073,0.61
12074,0.68
12075,0.3
12076,1
12077,1
12078,0.98
12079,0.86
12080,0.6
12081,1
12082,0.97
12083,1
12084,0.43
12085,1
12086,0.99
12087,1
12088,0.56
12089,0.97
12090,0.79
12091,0.96
12092,1
12093,1
12094,0.9
12095,1
12096,0.99
12097,0.95
12098,0.98
12099,1
12100,1
12101,1
12102,1
12103,0.99
12104,0.95
12105,0.95
12106,0.96
12107,0.88
12108,0.92
12109,0.95
12110,1
12111,0.99
12112,1
12113,1
12114,1
12115,1
12116,1
12117,1
12118,1
12119,0.72
12120,1
12121,1
12122,0.94
12123,0.95
12124,0.09
12125,1
12126,0.27
12127,0.94
12128,0.99
12129,1
12130,0.97
12131,0.96
12132,1
12133,0.92
12134,0.99
12135,0.99
12136,0.92
12137,1
12138,1
12139,0.99
12140,1
12141,0.64
12142,1
12143,0.99
12144,0.98
12145,0.95
12146,1
12147,1
12148,0.89
12149,1
12150,0.99
12151,0.99
12152,0.71
12153,0.98
12154,0.98
12155,0.97
12156,1
12157,0.95
12158,1
12159,0.96
12160,1
12161,0.82
12162,0.96
12163,0.87
12164,0.98
12165,1
12166,1
12167,0.99
12168,0.99
12169,0.96
12170,0.6
12171,0.97
12172,1
12173,0.99
12174,1
12175,1
12176,0.94
12177,1
12178,0.98
12179,1
12180,0.99
12181,0.8
12182,1
12183,0.96
12184,0.96
12185,1
12186,0.99
12187,1
12188,0.6
12189,1
12190,1
12191,1
12192,0.98
12193,1
12194,0.88
12195,0.99
12196,0.91
12197,1
12198,0.99
12199,1
12200,1
12201,0.98
12202,1
12203,0.99
12204,0.12
12205,1
12206,1
12207,0.96
12208,1
12209,1
12210,0.99
12211,0.99
12212,1
12213,1
12214,1
12215,1
12216,0.99
12217,0.98
12218,1
12219,1
12220,1
12221,0.99
12222,0.89
12223,0.9
12224,1
12225,1
12226,0.85
12227,0.99
12228,0.96
12229,0.56
12230,1
12231,0.99
12232,0.99
12233,0.33
12234,1
12235,0.98
12236,1
12237,0.98
12238,1
12239,1
12240,0.91
12241,0.98
12242,0.98
12243,0.68
12244,0.99
12245,0.99
12246,0.96
12247,1
12248,0.87
12249,0.99
12250,0.8
12251,0.97
12252,0.88
12253,0.96
12254,1
12255,1
12256,1
12257,0.99
12258,0.81
12259,0.99
12260,0.93
12261,1
12262,0.98
12263,0.47
12264,1
12265,0.99
12266,0.85
12267,1
12268,0.96
12269,1
12270,0.9
12271,1
12272,1
12273,0.99
12274,0.97
12275,1
12276,0.99
12277,0.89
12278,0.95
12279,0.99
12280,0.98
12281,0.98
12282,0.98
12283,1
12284,1
12285,0.94
12286,1
12287,1
12288,0.99
12289,1
12290,1
12291,0.99
12292,1
12293,0.99
12294,0.95
12295,0.93
12296,1
12297,1
12298,1
12299,0.99
12300,0.98
12301,0.94
12302,0.97
12303,0.99
12304,1
12305,1
12306,1
12307,1
12308,1
12309,1
12310,0.32
12311,1
12312,0.82
12313,1
12314,0.62
12315,0.92
12316,0.99
12317,1
12318,0.98
12319,0.68
12320,0.99
12321,1
12322,0.96
12323,0.98
12324,0.99
12325,1
12326,0.99
12327,0.75
12328,1
12329,0.99
12330,1
12331,1
12332,1
12333,0.83
12334,0.95
12335,1
12336,0.87
12337,1
12338,1
12339,1
12340,1
12341,0.97
12342,0.95
12343,1
12344,0.98
12345,0.97
12346,0.86
12347,0.97
12348,1
12349,1
12350,1
12351,1
12352,0.99
12353,0.91
12354,1
12355,1
12356,0.97
12357,0.96
12358,0.75
12359,0.92
12360,1
12361,1
12362,0.97
12363,0.98
12364,1
12365,1
12366,0.99
12367,0.87
12368,0.84
12369,0.99
12370,0.99
12371,0.97
12372,0.99
12373,1
12374,0.61
12375,1
12376,0.89
12377,1
12378,1
12379,1
12380,1
12381,1
12382,1
12383,1
12384,1
12385,1
12386,1
12387,1
12388,1
12389,1
12390,0.95
12391,1
12392,1
12393,1
12394,0.97
12395,0.98
12396,1
12397,0.89
12398,0.97
12399,1
12400,0.98
12401,0.97
12402,0.96
12403,0.98
12404,0.94
12405,1
12406,0.93
12407,0.98
12408,0.41
12409,1
12410,1
12411,1
12412,1
12413,1
12414,0.99
12415,0.89
12416,1
12417,0.97
12418,1
12419,0.79
12420,0.03
12421,0.86
12422,0.98
12423,1
12424,0.98
12425,0.78
12426,0.39
12427,1
12428,0.99
12429,1
12430,0.99
12431,1
12432,0.99
12433,0.99
12434,0.96
12435,0.96
12436,0.15
12437,0.98
12438,0.94
12439,1
12440,0.83
12441,1
12442,0.98
12443,0.97
12444,0.21
12445,1
12446,0.96
12447,0.96
12448,1
12449,0.99
12450,0.89
12451,1
12452,1
12453,0.99
12454,1
12455,1
12456,1
12457,0.99
12458,0.95
12459,0.99
12460,0.97
12461,0.95
12462,1
12463,1
12464,1
12465,0.95
12466,1
12467,1
12468,0.99
12469,0.98
12470,0.97
12471,0.85
12472,1
12473,0.97
12474,1
12475,0.99
12476,1
12477,0.96
12478,0.98
12479,0.99
12480,0.47
12481,0.98
12482,0.99
12483,0.99
12484,0.99
12485,0.92
12486,0.91
12487,0.99
12488,0.95
12489,0.98
12490,0.9
12491,0.96
12492,0.98
12493,1
12494,1
12495,0.98
12496,1
12497,1
12498,1
12499,1
12500,1
12501,0.93
12502,1
12503,0.98
12504,0.93
12505,0.98
12506,0.49
12507,0.97
12508,0.99
12509,1
12510,0.99
12511,0.99
12512,0.78
12513,1
12514,0.83
12515,1
12516,1
12517,1
12518,1
12519,0.9
12520,0.97
12521,1
12522,0.99
12523,1
12524,0.91
12525,0.96
12526,0.97
12527,1
12528,1
12529,1
12530,1
12531,0.57
12532,1
12533,1
12534,1
12535,0.99
12536,0.66
12537,0.98
12538,1
12539,1
12540,0.91
12541,0.94
12542,0.99
12543,1
12544,1
12545,1
12546,1
12547,0.93
12548,0.72
12549,0.93
12550,0.99
12551,1
12552,1
12553,1
12554,0.99
12555,1
12556,0.94
12557,1
12558,1
12559,1
12560,1
12561,0.95
12562,1
12563,1
12564,1
12565,1
12566,0.89
12567,0.98
12568,1
12569,0.99
12570,0.99
12571,1
12572,1
12573,0.89
12574,1
12575,1
12576,0.93
12577,0.34
12578,0.99
12579,0.99
12580,1
12581,1
12582,0.98
12583,0.96
12584,1
12585,0.99
12586,1
12587,0.95
12588,0.95
12589,0.92
12590,1
12591,1
12592,1
12593,1
12594,1
12595,1
12596,0.87
12597,1
12598,0.98
12599,0.17
12600,1
12601,0.99
12602,0.99
12603,0.98
12604,0.95
12605,1
12606,1
12607,0.53
12608,0.81
12609,0.96
12610,1
12611,0.99
12612,1
12613,1
12614,0.95
12615,0.95
12616,0.98
12617,0.98
12618,1
12619,0.99
12620,0.99
12621,0.99
12622,0.98
12623,1
12624,1
12625,1
12626,1
12627,0.98
12628,1
12629,0.82
12630,1
12631,0.97
12632,1
12633,0.97
12634,1
12635,1
12636,0.66
12637,0.94
12638,0.99
12639,0.97
12640,0.99
12641,1
12642,1
12643,0.97
12644,1
12645,1
12646,0.93
12647,0.98
12648,0.99
12649,1
12650,1
12651,0.98
12652,0.31
12653,0.93
12654,0.98
12655,0.96
12656,0.99
12657,0.92
12658,1
12659,0.99
12660,1
12661,0.67
12662,0.96
12663,1
12664,0.92
12665,1
12666,0.26
12667,1
12668,1
12669,1
12670,0.96
12671,0.99
12672,1
12673,0.95
12674,0.95
12675,0.72
12676,1
12677,1
12678,0.16
12679,1
12680,0.97
12681,1
12682,1
12683,1
12684,0.97
12685,1
12686,1
12687,1
12688,0.99
12689,0.94
12690,0.96
12691,0.99
12692,1
12693,1
12694,0.95
12695,1
12696,0.99
12697,0.98
12698,1
12699,0.99
12700,1
12701,0.97
12702,1
12703,1
12704,0.92
12705,0.93
12706,0.71
12707,1
12708,0.95
12709,1
12710,0.95
12711,1
12712,0.97
12713,0.95
12714,0.99
12715,0.99
12716,0.99
12717,1
12718,1
12719,1
12720,0.98
12721,0.99
12722,1
12723,0.97
12724,1
12725,1
12726,1
12727,0.93
12728,0.97
12729,0.98
12730,0.7
12731,0.99
12732,0.63
12733,0.99
12734,0.51
12735,0.83
12736,1
12737,1
12738,0.79
12739,0.18
12740,1
12741,0.65
12742,1
12743,0.95
12744,0.98
12745,1
12746,0.95
12747,1
12748,1
12749,1
12750,0.97
12751,0.99
12752,1
12753,0.87
12754,1
12755,1
12756,1
12757,1
12758,0.9
12759,0.96
12760,0.96
12761,0.98
12762,1
12763,0.53
12764,1
12765,0.99
12766,1
12767,0.99
12768,0.97
12769,0.99
12770,0.99
12771,0.98
12772,0.99
12773,1
12774,1
12775,1
12776,1
12777,0.87
12778,0.98
12779,0.92
12780,0.99
12781,0.56
12782,1
12783,1
12784,0.98
12785,1
12786,0.99
12787,1
12788,0.19
12789,1
12790,1
12791,1
12792,1
12793,1
12794,1
12795,0.95
12796,1
12797,0.98
12798,1
12799,0.9
12800,1
12801,0.92
12802,0.97
12803,0.99
12804,0.97
12805,1
12806,1
12807,1
12808,0.99
12809,1
12810,0.84
12811,0.98
12812,0.99
12813,0.94
12814,0.99
12815,0.91
12816,0.98
12817,1
12818,0.79
12819,0.98
12820,0.97
12821,1
12822,0.98
12823,1
12824,0.99
12825,1
12826,0.95
12827,1
12828,1
12829,0.96
12830,1
12831,1
12832,0.98
12833,1
12834,0.95
12835,0.98
12836,0.96
12837,1
12838,0.97
12839,1
12840,0.99
12841,0.94
12842,0.84
12843,1
12844,0.97
12845,0.99
12846,0.99
12847,0.93
12848,1
12849,1
12850,1
12851,0.97
12852,1
12853,0.99
12854,0.93
12855,0.99
12856,0.99
12857,0.99
12858,0.61
12859,1
12860,0.43
12861,0.38
12862,1
12863,0.99
12864,0.47
12865,0.99
12866,0.99
12867,1
12868,0.96
12869,0.99
12870,0.93
12871,1
12872,0.98
12873,0.98
12874,0.97
12875,0.98
12876,0.5
12877,1
12878,1
12879,0.41
12880,0.99
12881,1
12882,0.87
12883,0.92
12884,1
12885,1
12886,0.99
12887,1
12888,0.97
12889,1
12890,1
12891,0.99
12892,0.99
12893,0.98
12894,1
12895,1
12896,0.98
12897,0.99
12898,1
12899,1
12900,1
12901,0.99
12902,1
12903,0.98
12904,0.98
12905,1
12906,0.97
12907,1
12908,0.97
12909,1
12910,0.3
12911,0.98
12912,1
12913,0.96
12914,1
12915,1
12916,1
12917,0.01
12918,1
12919,1
12920,0.99
12921,0.99
12922,0.99
12923,1
12924,0.74
12925,0.96
12926,1
12927,1
12928,1
12929,0.98
12930,1
12931,1
12932,1
12933,0.81
12934,0.98
12935,1
12936,0.89
12937,1
12938,1
12939,0.19
12940,1
12941,0.99
12942,1
12943,1
12944,0.98
12945,1
12946,0.98
12947,0.78
12948,1
12949,0.96
12950,0.63
12951,0.74
12952,0.98
12953,0.7
12954,1
12955,1
12956,0.98
12957,1
12958,0.93
12959,1
12960,1
12961,1
12962,1
12963,0.91
12964,1
12965,0.93
12966,1
12967,1
12968,0.97
12969,0.97
12970,0.93
12971,0.99
12972,0.94
12973,0.99
12974,1
12975,1
12976,1
12977,1
12978,1
12979,1
12980,1
12981,0.98
12982,0.99
12983,0.95
12984,1
12985,1
12986,0.98
12987,1
12988,0.99
12989,0.99
12990,0.97
12991,1
12992,1
12993,1
12994,0.33
12995,0.98
12996,0.99
12997,0.84
12998,0.99
12999,0.96
13000,1
13001,1
13002,1
13003,1
13004,1
13005,1
13006,0.88
13007,0.99
13008,1
13009,0.94
13010,1
13011,0.96
13012,1
13013,1
13014,1
13015,0.97
13016,0.96
13017,0.99
13018,1
13019,1
13020,0.83
13021,0.62
13022,1
13023,0.93
13024,1
13025,0.98
13026,0.99
13027,1
13028,1
13029,0.99
13030,1
13031,1
13032,1
13033,0.99
13034,1
13035,0.36
13036,0.98
13037,1
13038,1
13039,0.99
13040,0.98
13041,1
13042,1
13043,1
13044,1
13045,0.79
13046,1
13047,1
13048,0.92
13049,0.92
13050,1
13051,1
13052,0.83
13053,0.99
13054,1
13055,0.98
13056,1
13057,0.9
13058,1
13059,0.99
13060,1
13061,0.98
13062,0.94
13063,0.99
13064,0.98
13065,0.99
13066,1
13067,0.97
13068,1
13069,1
13070,1
13071,0.91
13072,0.99
13073,0.99
13074,1
13075,1
13076,0.97
13077,0.89
13078,0.89
13079,0.92
13080,0.83
13081,0.68
13082,1
13083,1
13084,0.84
13085,0.7
13086,0.99
13087,0.97
13088,1
13089,0.97
13090,0.93
13091,1
13092,0.97
13093,0.14
13094,0.96
13095,0.96
13096,0.67
13097,0.99
13098,0.92
13099,1
13100,0.99
