"id","ACTION"
21069,1
21070,0.97
21071,1
21072,1
21073,0.98
21074,1
21075,0.81
21076,1
21077,0.89
21078,1
21079,1
21080,1
21081,0.98
21082,0.9
21083,1
21084,0.9
21085,1
21086,0.97
21087,0.99
21088,1
21089,0.97
21090,1
21091,1
21092,0.94
21093,1
21094,1
21095,1
21096,1
21097,0.93
21098,0.85
21099,0.98
21100,0.76
21101,0.98
21102,0.95
21103,1
21104,0.9
21105,0.99
21106,1
21107,1
21108,0.99
21109,0.93
21110,0.99
21111,0.98
21112,0.96
21113,1
21114,0.98
21115,1
21116,1
21117,1
21118,0.57
21119,1
21120,1
21121,0.3
21122,1
21123,0.95
21124,0.98
21125,0.93
21126,0.96
21127,1
21128,0.99
21129,1
21130,0.97
21131,1
21132,0.98
21133,0.98
21134,1
21135,0.99
21136,1
21137,1
21138,0.98
21139,0.74
21140,0.98
21141,1
21142,1
21143,0.97
21144,0.75
21145,1
21146,0.98
21147,0.49
21148,0.9
21149,0.79
21150,0.98
21151,1
21152,1
21153,1
21154,1
21155,1
21156,0.85
21157,0.97
21158,1
21159,0.89
21160,1
21161,0.96
21162,0.97
21163,1
21164,0.92
21165,0.36
21166,1
21167,1
21168,1
21169,1
21170,1
21171,0.99
21172,0.97
21173,0.99
21174,0.92
21175,0.97
21176,0.95
21177,0.94
21178,1
21179,0.96
21180,1
21181,0.97
21182,1
21183,1
21184,1
21185,1
21186,0.58
21187,0.55
21188,0.98
21189,0.92
21190,0.94
21191,0.96
21192,0.98
21193,0.99
21194,0.99
21195,0.99
21196,0.99
21197,0.93
21198,0.94
21199,1
21200,1
21201,0.99
21202,1
21203,0.96
21204,1
21205,0.99
21206,1
21207,0.5
21208,1
21209,0.62
21210,0.95
21211,0.88
21212,0.96
21213,0.97
21214,0.98
21215,0.99
21216,0.95
21217,1
21218,1
21219,0.9
21220,0.98
21221,0.99
21222,0.96
21223,1
21224,1
21225,0.56
21226,1
21227,1
21228,1
21229,1
21230,0.99
21231,0.8
21232,1
21233,1
21234,1
21235,0.98
21236,0.98
21237,0.97
21238,0.99
21239,1
21240,0.97
21241,0.9
21242,1
21243,0.18
21244,1
21245,0.93
21246,1
21247,1
21248,0.98
21249,1
21250,0.18
21251,0.98
21252,1
21253,1
21254,1
21255,1
21256,1
21257,0.47
21258,1
21259,0.88
21260,1
21261,1
21262,0.97
21263,0.97
21264,0.9
21265,0.98
21266,0.98
21267,1
21268,1
21269,0.94
21270,1
21271,1
21272,1
21273,1
21274,1
21275,0.96
21276,1
21277,1
21278,0.99
21279,1
21280,1
21281,1
21282,1
21283,0.87
21284,0.99
21285,0.97
21286,0.94
21287,0.98
21288,1
21289,1
21290,0.64
21291,1
21292,0.81
21293,0.99
21294,1
21295,0.99
21296,0.99
21297,0.81
21298,0.99
21299,1
21300,0.99
21301,1
21302,1
21303,0.69
21304,1
21305,0.98
21306,1
21307,0.97
21308,1
21309,0.98
21310,0.86
21311,1
21312,0.99
21313,1
21314,1
21315,0.9
21316,1
21317,0.83
21318,1
21319,1
21320,1
21321,1
21322,1
21323,0.94
21324,0.95
21325,1
21326,1
21327,0.98
21328,1
21329,0.98
21330,1
21331,1
21332,0.73
21333,0.98
21334,0.98
21335,1
21336,0.14
21337,0.97
21338,0.95
21339,0.94
21340,1
21341,1
21342,1
21343,0.98
21344,1
21345,0.99
21346,0.95
21347,1
21348,1
21349,1
21350,0.99
21351,0.99
21352,1
21353,1
21354,0.83
21355,0.98
21356,1
21357,1
21358,0.99
21359,0.94
21360,0.95
21361,1
21362,0.99
21363,1
21364,0.97
21365,0.99
21366,1
21367,0.81
21368,0.99
21369,0.96
21370,0.93
21371,1
21372,0.99
21373,0.99
21374,1
21375,1
21376,1
21377,1
21378,1
21379,1
21380,0.21
21381,1
21382,1
21383,1
21384,0.97
21385,1
21386,1
21387,0.98
21388,0.91
21389,1
21390,1
21391,1
21392,1
21393,0.95
21394,0.97
21395,0.99
21396,1
21397,1
21398,1
21399,0.99
21400,0.95
21401,1
21402,0.94
21403,0.73
21404,0.94
21405,0.98
21406,1
21407,0.99
21408,0.99
21409,1
21410,0.99
21411,0.98
21412,0.98
21413,0.99
21414,0.98
21415,1
21416,1
21417,0.98
21418,0.98
21419,0.97
21420,1
21421,1
21422,1
21423,1
21424,1
21425,1
21426,0.92
21427,1
21428,0.99
21429,1
21430,0.72
21431,0.99
21432,0.98
21433,0.99
21434,1
21435,1
21436,0.99
21437,1
21438,1
21439,0.99
21440,1
21441,1
21442,0.98
21443,1
21444,1
21445,0.99
21446,1
21447,0.98
21448,0.96
21449,1
21450,1
21451,1
21452,0.99
21453,0.95
21454,0.99
21455,0.83
21456,0.99
21457,1
21458,1
21459,0.99
21460,1
21461,0.92
21462,0.97
21463,1
21464,0.98
21465,0.83
21466,0.98
21467,0.99
21468,1
21469,0.99
21470,0.99
21471,0.92
21472,0.96
21473,0.98
21474,0.98
21475,0.98
21476,0.93
21477,1
21478,0.99
21479,1
21480,1
21481,1
21482,1
21483,1
21484,1
21485,1
21486,0.9
21487,0.99
21488,0.93
21489,1
21490,0.21
21491,0.98
21492,0.92
21493,1
21494,1
21495,1
21496,0.97
21497,1
21498,0.97
21499,1
21500,0.89
21501,0.99
21502,0.87
21503,0.99
21504,1
21505,0.87
21506,0.99
21507,0.99
21508,0.99
21509,0.96
21510,1
21511,1
21512,0.99
21513,1
21514,0.99
21515,1
21516,0.71
21517,0.98
21518,1
21519,0.97
21520,0.91
21521,1
21522,0.17
21523,0.56
21524,0.99
21525,1
21526,1
21527,0.99
21528,1
21529,0.95
21530,1
21531,1
21532,0.46
21533,0.81
21534,0.97
21535,1
21536,0.99
21537,0.99
21538,0.69
21539,1
21540,0.96
21541,1
21542,0.9
21543,0.92
21544,1
21545,0.33
21546,1
21547,0.97
21548,0.99
21549,0.95
21550,1
21551,1
21552,0.85
21553,0.98
21554,1
21555,0.98
21556,0.99
21557,0.64
21558,1
21559,0.97
21560,1
21561,1
21562,0.88
21563,1
21564,0.98
21565,0.89
21566,0.99
21567,0.86
21568,1
21569,0.98
21570,0.96
21571,1
21572,0.98
21573,0.99
21574,0.74
21575,0.94
21576,1
21577,0.82
21578,0.99
21579,0.84
21580,0.99
21581,1
21582,0.36
21583,0.67
21584,1
21585,0.95
21586,0.98
21587,0.99
21588,1
21589,0.95
21590,0.95
21591,0.89
21592,1
21593,1
21594,0.99
21595,1
21596,0.94
21597,0.98
21598,0.94
21599,0.74
21600,0.99
21601,0.96
21602,0.94
21603,1
21604,1
21605,0.87
21606,0.99
21607,0.99
21608,0.96
21609,0.92
21610,0.57
21611,0.24
21612,1
21613,1
21614,0.99
21615,0.95
21616,1
21617,0.99
21618,0.99
21619,0.98
21620,1
21621,0.94
21622,1
21623,0.95
21624,0.99
21625,1
21626,1
21627,1
21628,0.95
21629,0.93
21630,0.99
21631,1
21632,0.97
21633,1
21634,1
21635,0.95
21636,0.92
21637,0.98
21638,1
21639,1
21640,0.97
21641,1
21642,0.97
21643,0.96
21644,1
21645,1
21646,0.99
21647,1
21648,0.99
21649,0.98
21650,0.97
21651,0.36
21652,1
21653,0.87
21654,1
21655,1
21656,0.98
21657,1
21658,0.88
21659,1
21660,0.99
21661,0.97
21662,0.99
21663,0.96
21664,0.85
21665,1
21666,1
21667,0.9
21668,1
21669,0.47
21670,1
21671,0.93
21672,0.98
21673,1
21674,0.94
21675,0.99
21676,1
21677,0.99
21678,1
21679,0.92
21680,0.98
21681,1
21682,1
21683,0.98
21684,1
21685,0.95
21686,0.99
21687,0.98
21688,1
21689,0.98
21690,0.96
21691,0.95
21692,1
21693,1
21694,0.97
21695,0.97
21696,1
21697,1
21698,0.98
21699,1
21700,0.95
21701,1
21702,0.98
21703,1
21704,0.98
21705,1
21706,0.99
21707,0.91
21708,0.41
21709,0.95
21710,1
21711,0.99
21712,1
21713,0.95
21714,1
21715,0.91
21716,1
21717,1
21718,0.98
21719,1
21720,1
21721,0.99
21722,0.94
21723,1
21724,1
21725,0.92
21726,0.8
21727,1
21728,0.99
21729,1
21730,1
21731,0.99
21732,1
21733,0.99
21734,0.98
21735,0.93
21736,1
21737,0.92
21738,1
21739,0.97
21740,1
21741,0.97
21742,1
21743,0.99
21744,0.37
21745,1
21746,1
21747,0.96
21748,0.97
21749,1
21750,0.86
21751,1
21752,0.99
21753,1
21754,0.98
21755,1
21756,0.99
21757,0.16
21758,1
21759,0.99
21760,0.96
21761,1
21762,1
21763,0.93
21764,0.99
21765,0.99
21766,1
21767,0.93
21768,1
21769,0.97
21770,0.99
21771,0.99
21772,0.83
21773,1
21774,1
21775,1
21776,0.99
21777,0.54
21778,0.73
21779,0.95
21780,1
21781,0.97
21782,1
21783,0.99
21784,0.95
21785,0.93
21786,1
21787,1
21788,0.99
21789,0.99
21790,1
21791,1
21792,1
21793,0.98
21794,0.91
21795,1
21796,1
21797,0.99
21798,0.99
21799,0.99
21800,0.99
21801,0.95
21802,0.38
21803,1
21804,0.99
21805,0.79
21806,1
21807,0.81
21808,0.8
21809,1
21810,0.97
21811,1
21812,1
21813,1
21814,0.98
21815,0.99
21816,0.8
21817,1
21818,0.95
21819,1
21820,0.94
21821,1
21822,1
21823,0.99
21824,1
21825,1
21826,1
21827,1
21828,0.92
21829,1
21830,0.99
21831,0.87
21832,1
21833,0.97
21834,0.96
21835,0.99
21836,1
21837,0.88
21838,0.99
21839,1
21840,0.98
21841,0.95
21842,1
21843,0.79
21844,0.91
21845,1
21846,0.95
21847,0.99
21848,0.99
21849,0.97
21850,0.98
21851,0.98
21852,1
21853,1
21854,1
21855,0.93
21856,0.98
21857,0.91
21858,0.98
21859,0.91
21860,1
21861,0.98
21862,0.98
21863,1
21864,0.99
21865,0.97
21866,0.99
21867,0.99
21868,1
21869,0.96
21870,1
21871,0.99
21872,0.86
21873,1
21874,0.98
21875,0.97
21876,0.98
21877,1
21878,0.99
21879,0.99
21880,0.88
21881,1
21882,1
21883,0.99
21884,0.97
21885,1
21886,1
21887,1
21888,0.8
21889,1
21890,1
21891,1
21892,1
21893,0.98
21894,0.99
21895,1
21896,0.99
21897,0.99
21898,1
21899,0.9
21900,0.9
21901,0.99
21902,0.27
21903,1
21904,1
21905,0.73
21906,0.8
21907,0.98
21908,0.63
21909,1
21910,0.98
21911,1
21912,0.97
21913,0.99
21914,1
21915,0.98
21916,0.96
21917,1
21918,0.99
21919,0.97
21920,1
21921,0.9
21922,1
21923,0.95
21924,0.99
21925,1
21926,1
21927,0.96
21928,0.65
21929,1
21930,0.92
21931,0.99
21932,0.9
21933,0.93
21934,0.94
21935,0.96
21936,0.99
21937,1
21938,0.99
21939,0.64
21940,0.99
21941,0.99
21942,0.99
21943,0.92
21944,0.98
21945,1
21946,0.99
21947,1
21948,0.99
21949,0.98
21950,0.99
21951,1
21952,0.87
21953,0.92
21954,0.99
21955,0.99
21956,0.87
21957,1
21958,1
21959,0.97
21960,0.94
21961,0.92
21962,1
21963,0.66
21964,1
21965,0.97
21966,0.99
21967,0.98
21968,1
21969,0.99
21970,1
21971,0.68
21972,0.88
21973,1
21974,0.91
21975,0.92
21976,0.99
21977,0.93
21978,0.99
21979,0.97
21980,1
21981,0.82
21982,0.19
21983,0.98
21984,1
21985,0.99
21986,1
21987,0.99
21988,1
21989,0.96
21990,0.98
21991,0.98
21992,1
21993,0.95
21994,0.99
21995,0.93
21996,0.94
21997,0.85
21998,0.94
21999,0.99
22000,1
22001,0.98
22002,0.57
22003,1
22004,0.99
22005,1
22006,0.98
22007,0.8
22008,1
22009,0.82
22010,0.92
22011,1
22012,0.99
22013,1
22014,0.98
22015,0.96
22016,0.98
22017,1
22018,0.93
22019,0.98
22020,0.98
22021,1
22022,1
22023,0.99
22024,1
22025,0.99
22026,0.93
22027,1
22028,1
22029,0.47
22030,1
22031,1
22032,0.2
22033,0.99
22034,0.83
22035,1
22036,0.92
22037,1
22038,1
22039,1
22040,0.98
22041,0.98
22042,0.99
22043,1
22044,0.99
22045,0.99
22046,0.89
22047,0.82
22048,0.98
22049,1
22050,1
22051,1
22052,0.96
22053,1
22054,0.98
22055,1
22056,1
22057,1
22058,0.98
22059,1
22060,0.99
22061,0.99
22062,1
22063,0.99
22064,1
22065,0.98
22066,1
22067,0.81
22068,1
22069,0.99
22070,0.98
22071,1
22072,1
22073,0.96
22074,1
22075,1
22076,1
22077,1
22078,0.97
22079,0.51
22080,1
22081,0.99
22082,0.98
22083,1
22084,0.99
22085,0.25
22086,0.99
22087,0.73
22088,1
22089,0.99
22090,0.92
22091,1
22092,0.94
22093,0.96
22094,1
22095,0.8
22096,0.91
22097,0.98
22098,0.96
22099,1
22100,1
22101,0.96
22102,0.95
22103,1
22104,1
22105,1
22106,0.98
22107,0.99
22108,1
22109,0.99
22110,1
22111,0.98
22112,1
22113,1
22114,1
22115,1
22116,1
22117,1
22118,0.99
22119,0.97
22120,1
22121,1
22122,0.93
22123,1
22124,0.96
22125,0.24
22126,0.99
22127,0.99
22128,1
22129,1
22130,1
22131,1
22132,1
22133,0.84
22134,1
22135,0.96
22136,0.87
22137,0.99
22138,1
22139,0.59
22140,1
22141,1
22142,0.98
22143,0.98
22144,1
22145,1
22146,1
22147,0.97
22148,1
22149,0.96
22150,0.98
22151,1
22152,0.97
22153,1
22154,1
22155,0.99
22156,1
22157,0.95
22158,1
22159,1
22160,1
22161,1
22162,1
22163,0.96
22164,1
22165,0.65
22166,0.99
22167,0.99
22168,1
22169,1
22170,0.93
22171,1
22172,0.98
22173,0.96
22174,0.95
22175,0.99
22176,0.86
22177,0.99
22178,1
22179,1
22180,0.99
22181,0.99
22182,0.9
22183,0.96
22184,0.99
22185,0.92
22186,0.99
22187,1
22188,1
22189,0.99
22190,0.98
22191,1
22192,0.96
22193,1
22194,0.95
22195,1
22196,0.98
22197,0.99
22198,0.99
22199,1
22200,1
22201,0.96
22202,0.97
22203,1
22204,0.92
22205,1
22206,1
22207,0.97
22208,1
22209,0.54
22210,0.98
22211,0.96
22212,0.77
22213,1
22214,0.9
22215,0.98
22216,1
22217,0.99
22218,1
22219,0.98
22220,0.98
22221,0.82
22222,1
22223,0.97
22224,1
22225,0.99
22226,0.96
22227,1
22228,0.99
22229,0.97
22230,1
22231,1
22232,0.99
22233,1
22234,1
22235,1
22236,1
22237,0.97
22238,1
22239,0.99
22240,0.94
22241,0.99
22242,1
22243,1
22244,1
22245,0.99
22246,1
22247,0.77
22248,0.99
22249,1
22250,1
22251,0.99
22252,1
22253,1
22254,1
22255,0.99
22256,0.17
22257,1
22258,0.99
22259,1
22260,0.98
22261,0.23
22262,0.84
22263,0.99
22264,0.91
22265,1
22266,1
22267,0.98
22268,0.96
22269,0.98
22270,0.97
22271,0.94
22272,1
22273,0.99
22274,0.97
22275,1
22276,0.99
22277,1
22278,0.99
22279,0.4
22280,1
22281,0.98
22282,1
22283,1
22284,0.99
22285,1
22286,1
22287,0.99
22288,0.98
22289,0.1
22290,1
22291,0.97
22292,0.99
22293,0.87
22294,0.99
22295,0.56
22296,1
22297,1
22298,0.98
22299,1
22300,0.97
22301,1
22302,0.98
22303,0.98
22304,1
22305,0.85
22306,1
22307,1
22308,1
22309,1
22310,0.99
22311,1
22312,0.93
22313,1
22314,0.99
22315,0.07
22316,0.97
22317,1
22318,0.94
22319,1
22320,1
22321,1
22322,1
22323,1
22324,0.95
22325,1
22326,0.98
22327,0.95
22328,0.99
22329,1
22330,0.99
22331,1
22332,0.9
22333,0.99
22334,0.91
22335,0.79
22336,1
22337,0.97
22338,1
22339,0.98
22340,1
22341,0.99
22342,1
22343,0.99
22344,1
22345,0.84
22346,0.99
22347,0.59
22348,1
22349,1
22350,1
22351,1
22352,0.99
22353,1
22354,0.96
22355,1
22356,0.98
22357,1
22358,0.98
22359,1
22360,1
22361,0.99
22362,1
22363,1
22364,0.94
22365,0.99
22366,1
22367,1
22368,0.89
22369,0.99
22370,0.97
22371,0.94
22372,0.95
22373,0.98
22374,1
22375,1
22376,0.36
22377,1
22378,1
22379,0.96
22380,1
22381,0.96
22382,0.87
22383,0.95
22384,0.99
22385,0.99
22386,1
22387,0.78
22388,0.99
22389,1
22390,1
22391,0.95
22392,0.99
22393,1
22394,0.96
22395,0.98
22396,1
22397,1
22398,0.99
22399,1
22400,1
22401,1
22402,0.97
22403,0.99
22404,0.99
22405,0.99
22406,1
22407,0.99
22408,0.98
22409,0.97
22410,0.98
22411,0.85
22412,1
22413,1
22414,1
22415,1
22416,0.99
22417,0.99
22418,1
22419,0.99
22420,1
22421,0.23
22422,1
22423,1
22424,1
22425,1
22426,1
22427,0.98
22428,0.97
22429,0.98
22430,0.87
22431,1
22432,0.99
22433,1
22434,0.92
22435,0.52
22436,0.36
22437,1
22438,0.99
22439,0.94
22440,1
22441,0.99
22442,1
22443,1
22444,1
22445,0.99
22446,0.95
22447,0.88
22448,0.7
22449,0.91
22450,0.96
22451,0.99
22452,1
22453,0.36
22454,0.99
22455,1
22456,0.99
22457,1
22458,0.52
22459,1
22460,1
22461,1
22462,0.88
22463,0.98
22464,1
22465,0.99
22466,0.94
22467,0.95
22468,0.89
22469,1
22470,1
22471,0.95
22472,0.58
22473,0.98
22474,1
22475,0.99
22476,0.99
22477,0.85
22478,1
22479,0.98
22480,0.98
22481,1
22482,0.98
22483,1
22484,1
22485,1
22486,1
22487,0.97
22488,0.97
22489,0.97
22490,1
22491,1
22492,0.99
22493,1
22494,0.99
22495,0.49
22496,0.99
22497,0.91
22498,1
22499,0.99
22500,1
22501,0.95
22502,0.98
22503,1
22504,1
22505,0.97
22506,1
22507,0.8
22508,0.98
22509,1
22510,0.98
22511,0.98
22512,0.93
22513,0.94
22514,0.99
22515,0.98
22516,1
22517,1
22518,1
22519,0.94
22520,0.64
22521,1
22522,0.98
22523,1
22524,1
22525,1
22526,0.95
22527,1
22528,1
22529,1
22530,1
22531,0.97
22532,0.94
22533,0.98
22534,0.99
22535,1
22536,0.99
22537,1
22538,1
22539,0.99
22540,1
22541,0.92
22542,0.94
22543,1
22544,0.99
22545,0.99
22546,0.18
22547,0.97
22548,0.97
22549,0.9
22550,0.41
22551,0.98
22552,1
22553,0.96
22554,1
22555,0.64
22556,0.99
22557,1
22558,0.97
22559,0.95
22560,1
22561,0.99
22562,1
22563,0.38
22564,0.96
22565,1
22566,0.97
22567,0.98
22568,1
22569,0.8
22570,1
22571,1
22572,0.82
22573,1
22574,0.96
22575,0.96
22576,1
22577,0.88
22578,1
22579,0.64
22580,0.91
22581,0.98
22582,0.99
22583,1
22584,1
22585,0.48
22586,1
22587,0.96
22588,0.98
22589,0.96
22590,1
22591,0.98
22592,0.99
22593,1
22594,1
22595,0.96
22596,0.88
22597,0.98
22598,0.97
22599,0.95
22600,0.99
22601,1
22602,1
22603,1
22604,0.94
22605,0.89
22606,1
22607,0.97
22608,0.96
22609,0.99
22610,0.9
22611,1
22612,0.99
22613,1
22614,0.65
22615,0.95
22616,1
22617,0.97
22618,1
22619,0.99
22620,1
22621,0.9
22622,1
22623,1
22624,0.98
22625,1
22626,0.98
22627,1
22628,0.96
22629,1
22630,1
22631,1
22632,1
22633,1
22634,0.99
22635,1
22636,0.99
22637,0.95
22638,1
22639,1
22640,0.41
22641,1
22642,1
22643,1
22644,1
22645,1
22646,0.96
22647,1
22648,0.99
22649,0.99
22650,1
22651,1
22652,1
22653,0.98
22654,1
22655,1
22656,0.76
22657,0.99
22658,0.93
22659,1
22660,0.99
22661,0.95
22662,0.94
22663,0.93
22664,0.94
22665,0.56
22666,0.98
22667,1
22668,1
22669,0.95
22670,0.95
22671,0.97
22672,0.99
22673,0.98
22674,1
22675,1
22676,0.93
22677,1
22678,0.92
22679,0.99
22680,1
22681,0.97
22682,1
22683,1
22684,0.98
22685,0.99
22686,0.89
22687,1
22688,0.97
22689,0.98
22690,0.96
22691,0.99
22692,0.95
22693,0.99
22694,1
22695,1
22696,0.99
22697,0.99
22698,0.97
22699,0.96
22700,0.89
22701,1
22702,0.84
22703,1
22704,1
22705,0.97
22706,1
22707,1
22708,1
22709,0.97
22710,0.15
22711,0.99
22712,0.97
22713,0.97
22714,0.94
22715,1
22716,0.99
22717,1
22718,0.99
22719,0.05
22720,1
22721,0.98
22722,1
22723,0.99
22724,0.96
22725,0.82
22726,0.96
22727,0.99
22728,0.98
22729,0.95
22730,0.81
22731,0.99
22732,1
22733,0.94
22734,0.94
22735,1
22736,0.88
22737,1
22738,1
22739,0.99
22740,1
22741,1
22742,0.99
22743,1
22744,0.78
22745,1
22746,1
22747,1
22748,0.98
22749,0.98
22750,1
22751,0.16
22752,1
22753,0.99
22754,0.28
22755,0.6
22756,1
22757,0.94
22758,0.91
22759,0.99
22760,0.97
22761,0.99
22762,1
22763,0.93
22764,1
22765,0.75
22766,0.66
22767,1
22768,0.88
22769,0.99
22770,1
22771,0.99
22772,0.79
22773,1
22774,1
22775,1
22776,1
22777,0.98
22778,1
22779,0.99
22780,0.99
22781,1
22782,1
22783,1
22784,0.97
22785,1
22786,0.99
22787,0.98
22788,1
22789,0.99
22790,1
22791,1
22792,0.99
22793,1
22794,0.99
22795,1
22796,0.99
22797,0.99
22798,1
22799,1
22800,0.32
22801,1
22802,1
22803,1
22804,0.99
22805,0.94
22806,0.98
22807,1
22808,0.97
22809,0.99
22810,1
22811,0.97
22812,1
22813,0.99
22814,1
22815,1
22816,1
22817,1
22818,1
22819,0.7
22820,0.6
22821,1
22822,1
22823,0.88
22824,1
22825,0.72
22826,1
22827,0.99
22828,0.98
22829,0.99
22830,1
22831,0.92
22832,1
22833,0.94
22834,1
22835,0.98
22836,0.99
22837,0.98
22838,1
22839,0.97
22840,0.99
22841,0.97
22842,0.99
22843,1
22844,1
22845,1
22846,1
22847,1
22848,0.99
22849,1
22850,0.99
22851,1
22852,1
22853,0.98
22854,0.97
22855,1
22856,0.99
22857,1
22858,0.95
22859,1
22860,0.88
22861,0.78
22862,1
22863,1
22864,1
22865,1
22866,1
22867,0.99
22868,1
22869,1
22870,1
22871,1
22872,0.3
22873,0.98
22874,0.98
22875,1
22876,1
22877,0.99
22878,1
22879,1
22880,0.89
22881,0.98
22882,1
22883,1
22884,1
22885,0.06
22886,0.93
22887,0.99
22888,1
22889,0.95
22890,1
22891,1
22892,1
22893,1
22894,1
22895,1
22896,0.99
22897,1
22898,1
22899,1
22900,0.99
22901,1
22902,0.96
22903,0.99
22904,0.99
22905,0.98
22906,0.67
22907,1
22908,1
22909,0.98
22910,1
22911,0.99
22912,0.98
22913,1
22914,1
22915,0.98
22916,0.98
22917,0.99
22918,0.99
22919,0.82
22920,0.99
22921,1
22922,1
22923,1
22924,0.95
22925,1
22926,0.95
22927,1
22928,1
22929,0.98
22930,1
22931,1
22932,0.9
22933,0.99
22934,0.95
22935,0.57
22936,1
22937,1
22938,1
22939,1
22940,0.99
22941,0.99
22942,0.76
22943,1
22944,1
22945,0.99
22946,1
22947,1
22948,1
22949,1
22950,0.95
22951,1
22952,0.93
22953,1
22954,0.43
22955,1
22956,0.55
22957,1
22958,0.99
22959,0.99
22960,0.99
22961,1
22962,0.4
22963,0.97
22964,0.64
22965,0.98
22966,1
22967,0.38
22968,0.32
22969,1
22970,1
22971,0.53
22972,1
22973,0.98
22974,0.99
22975,0.97
22976,0.98
22977,0.72
22978,0.94
22979,1
22980,0.12
22981,0.99
22982,0.96
22983,0.96
22984,1
22985,1
22986,1
22987,1
22988,1
22989,1
22990,0.99
22991,0.7
22992,0.97
22993,1
22994,1
22995,0.98
22996,0.99
22997,0.98
22998,0.91
22999,0.75
23000,1
23001,0.99
23002,0.95
23003,1
23004,1
23005,1
23006,0.92
23007,1
23008,1
23009,0.95
23010,1
23011,0.99
23012,0.83
23013,1
23014,1
23015,1
23016,0.98
23017,1
23018,0.97
23019,1
23020,0.99
23021,0.82
23022,0.96
23023,1
23024,0.89
23025,0.79
23026,1
23027,1
23028,1
23029,1
23030,0.98
23031,0.77
23032,0.83
23033,1
23034,0.99
23035,0.95
23036,1
23037,1
23038,0.99
23039,1
23040,0.97
23041,0.6
23042,0.96
23043,0.91
23044,0.98
23045,1
23046,0.95
23047,0.96
23048,0.97
23049,0.98
23050,0.88
23051,0.99
23052,0.99
23053,0.95
23054,1
23055,0.99
23056,1
23057,1
23058,1
23059,0.99
23060,0.99
23061,0.93
23062,1
23063,1
23064,0.56
23065,0.93
23066,0.05
23067,0.69
23068,0.96
23069,0.97
23070,0.96
23071,1
23072,0.94
23073,0.98
23074,0.98
23075,1
23076,0.95
23077,1
23078,1
23079,0.62
23080,1
23081,0.96
23082,0.99
23083,1
23084,1
23085,1
23086,0.94
23087,1
23088,1
23089,1
23090,0.94
23091,0.99
23092,1
23093,1
23094,1
23095,0.99
23096,0.98
23097,0.96
23098,1
23099,1
23100,1
23101,0.91
23102,1
23103,0.95
23104,1
23105,0.87
23106,0.98
23107,0.99
23108,1
23109,0.97
23110,0.9
23111,0.42
23112,0.92
23113,1
23114,1
23115,1
23116,1
23117,0.99
23118,0.98
23119,0.99
23120,1
23121,0.98
23122,1
23123,0.29
23124,1
23125,0.89
23126,0.99
23127,1
23128,1
23129,1
23130,1
23131,1
23132,1
23133,0.99
23134,1
23135,0.95
23136,0.97
23137,0.98
23138,0.98
23139,0.66
23140,0.99
23141,1
23142,0.99
23143,1
23144,0.99
23145,0.87
23146,1
23147,0.98
23148,1
23149,0.94
23150,1
23151,0.98
23152,0.95
23153,0.92
23154,1
23155,1
23156,0.02
23157,0.98
23158,0.97
23159,0.99
23160,0.99
23161,0.93
23162,0.99
23163,0.95
23164,0.98
23165,1
23166,0.98
23167,1
23168,0.97
23169,1
23170,1
23171,1
23172,1
23173,0.39
23174,1
23175,0.97
23176,0.99
23177,0.97
23178,1
23179,1
23180,0.76
23181,1
23182,1
23183,1
23184,1
23185,1
23186,0.99
23187,0.39
23188,0.99
23189,0.97
23190,1
23191,1
23192,0.98
23193,1
23194,0.77
23195,0.97
23196,0.96
23197,0.97
23198,0.97
23199,0.98
23200,1
23201,1
23202,1
23203,1
23204,0.92
23205,0.68
23206,0.99
23207,0.99
23208,0.92
23209,0.99
23210,0.99
23211,0.87
23212,0.98
23213,0.99
23214,0.99
23215,1
23216,1
23217,0.91
23218,1
23219,0.99
23220,1
23221,0.99
23222,0.93
23223,0.91
23224,1
23225,0.97
23226,0.99
23227,1
23228,1
23229,1
23230,1
23231,1
23232,0.98
23233,1
23234,1
23235,1
23236,0.98
23237,1
23238,0.99
23239,0.85
23240,0.91
23241,1
23242,1
23243,1
23244,1
23245,0.95
23246,0.99
23247,1
23248,0.55
23249,1
23250,0.99
23251,0.96
23252,0.93
23253,1
23254,0.99
23255,0.99
23256,0.98
23257,1
23258,1
23259,1
23260,1
23261,0.75
23262,0.91
23263,1
23264,1
23265,1
23266,0.88
23267,0.94
23268,0.92
23269,0.98
23270,1
23271,0.45
23272,1
23273,0.99
23274,0.99
23275,0.98
23276,1
23277,1
23278,1
23279,0.98
23280,0.96
23281,0.99
23282,0.99
23283,0.99
23284,1
23285,1
23286,0.93
23287,0.87
23288,1
23289,0.99
23290,1
23291,1
23292,0.88
23293,0.96
23294,0
23295,0.96
23296,0.99
23297,1
23298,1
23299,0.95
23300,0.99
23301,1
23302,0.48
23303,0.94
23304,0.99
23305,1
23306,0.88
23307,0.76
23308,0.8
23309,1
23310,1
23311,0.99
23312,0.79
23313,0.92
23314,1
23315,0.99
23316,0.96
23317,1
23318,1
23319,1
23320,1
23321,1
23322,0.92
23323,1
23324,0.98
23325,0.89
23326,0.91
23327,1
23328,0.92
23329,0.9
23330,1
23331,0.88
23332,0.99
23333,0.99
23334,0.97
23335,0.99
23336,0.89
23337,0.91
23338,0.96
23339,1
23340,0.98
23341,1
23342,0.87
23343,0.63
23344,0.97
23345,0.95
23346,1
